"no","klu","uraian","ibukota_10","ibukota_lain","daerah_lain"
969,47879,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR CAMPURAN KERTAS,",30,25,20
970,47881,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG KERAJINAN,30,25,20
971,47882,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR MAINAN ANAK-ANAK,30,25,20
972,47883,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR LUKISAN,30,25,20
973,47891,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR HEWAN HIDUP,30,25,20
974,47892,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BAHAN BAKAR MINYAK,",30,25,20
975,47893,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG ANTIK,30,25,20
976,47894,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG BEKAS,30,25,20
977,47895,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PAKAIAN, ALAS KAKI,",30,25,20
978,47896,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG LISTRIK DAN,30,25,20
979,47897,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG BEKAS,30,25,20
980,47899,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG LAINNYA,30,25,20
981,47911,"PERDAGANGAN ECERAN MELALUI MEDIA UNTUK KOMODITI MAKANAN,",30,25,20
982,47912,"PERDAGANGAN ECERAN MELALUI MEDIA UNTUK KOMODITI TEKSTIL, PAKAIAN,",30,25,20
983,47913,PERDAGANGAN ECERAN MELALUI MEDIA UNTUK BARANG PERLENGKAPAN,30,25,20
984,47914,PERDAGANGAN ECERAN MELALUI MEDIA UNTUK BARANG CAMPURAN,30,25,20
985,47919,"PERDAGANGAN ECERAN MELALUI MEDIA UNTUK BERBAGAI MACAM BARANG LAINNYA",30,25,20
986,47920,PERDAGANGAN ECERAN ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK,50,50,50
987,47991,PERDAGANGAN ECERAN KELILING KOMODITI MAKANAN DARI HASIL PERTANIAN,30,25,20
988,47992,"PERDAGANGAN ECERAN KELILING KOMODITI MAKANAN, MINUMAN ATAU TEMBAKAU HASIL INDUSTRI PENGOLAHAN",30,25,20
989,47993,"PERDAGANGAN ECERAN KELILING BAHAN KIMIA, FARMASI, KOSMETIK DAN",30,25,20
990,47994,"PERDAGANGAN ECERAN KELILING TEKSTIL, PAKAIAN, ALAS KAKI DAN BARANG",30,25,20
991,47995,PERDAGANGAN ECERAN KELILING PERLENGKAPAN RUMAH TANGGA DAN,30,25,20
992,47996,PERDAGANGAN ECERAN KELILING BAHAN BAKAR DAN MINYAK PELUMAS,30,25,20
993,47997,"PERDAGANGAN ECERAN KELILING KERTAS, BARANG DARI KERTAS, ALAT TULIS, BARANG CETAKAN, ALAT OLAHRAGA, ALAT MUSIK, ALAT FOTOGRAFI DAN KOMPUTER",30,25,20
994,47998,"PERDAGANGAN ECERAN KELILING BARANG KERAJINAN, MAINAN ANAK-ANAK DAN LUKISAN",30,25,20
995,47999,PERDAGANGAN ECERAN KELILING BARANG LAINNYA,30,25,20
996,49111,ANGKUTAN JALAN REL UNTUK PENUMPANG,-,-,-
997,49112,ANGKUTAN JALAN REL KHUSUS WISATA,-,-,-
998,49121,ANGKUTAN JALAN REL UNTUK BARANG,-,-,-
999,49129,ANGKUTAN JALAN REL KHUSUS LAINNYA,-,-,-
1001,49212,ANGKUTAN BUS PERBATASAN,20,15,15
1002,49213,ANGKUTAN BUS ANTARKOTA DALAM PROVINSI (AKDP),20,15,15
1003,49214,ANGKUTAN BUS KOTA,20,15,15
1004,49215,ANGKUTAN BUS LINTAS BATAS NEGARA,20,15,15
1005,49221,ANGKUTAN BUS KHUSUS,20,15,15
1006,49222,ANGKUTAN BUS PARIWISATA,20,15,15
1007,49300,ANGKUTAN MELALUI SALURAN PIPA,20,15,15
1008,49411,ANGKUTAN PERBATASAN BUKAN BUS,20,15,15
1009,49412,ANGKUTAN ANTARKOTA DALAM PROVINSI (AKDP) BUKAN BUS,20,15,15
1010,49413,ANGKUTAN PERKOTAAN,20,15,15
1011,49414,ANGKUTAN PERDESAAN,20,15,15
1012,49421,ANGKUTAN TAKSI,20,15,15
1013,49422,ANGKUTAN SEWA,20,15,15
1014,49423,ANGKUTAN TIDAK BERMOTOR UNTUK PENUMPANG,20,15,15
1015,49424,ANGKUTAN OJEK MOTOR,20,15,15
1016,49425,ANGKUTAN DARAT LAINNYA UNTUK WISATA,20,15,15
1017,49429,ANGKUTAN DARAT LAINNYA UNTUK PENUMPANG,20,15,15
1018,49431,ANGKUTAN BERMOTOR UNTUK BARANG UMUM,20,15,15
1019,49432,ANGKUTAN BERMOTOR UNTUK BARANG KHUSUS,20,15,15
1020,49433,ANGKUTAN TIDAK BERMOTOR UNTUK BARANG UMUM,20,15,15
1021,50111,ANGKUTAN LAUT DOMESTIK UMUM LINER UNTUK PENUMPANG,"13,5",13,"12,5"
1022,50112,ANGKUTAN LAUT DOMESTIK UMUM TRAMPER UNTUK PENUMPANG,"13,5",13,"12,5"
1023,50113,ANGKUTAN LAUT DOMESTIK KHUSUS UNTUK WISATA,"13,5",13,"12,5"
1024,50114,ANGKUTAN LAUT DOMESTIK PERINTIS UNTUK PENUMPANG,"13,5",13,"12,5"
1025,50121,ANGKUTAN LAUT INTERNASIONAL UMUM LINER UNTUK PENUMPANG,"13,5",13,"12,5"
1026,50122,ANGKUTAN LAUT INTERNASIONAL UMUM TRAMPER UNTUK PENUMPANG,"13,5",13,"12,5"
1027,50123,ANGKUTAN LAUT INTERNASIONAL KHUSUS UNTUK WISATA,"13,5",13,"12,5"
1028,50131,ANGKUTAN LAUT DOMESTIK UMUM LINER UNTUK BARANG,"13,5",13,"12,5"
1029,50132,ANGKUTAN LAUT DOMESTIK UMUM TRAMPER UNTUK BARANG,"13,5",13,"12,5"
1030,50133,ANGKUTAN LAUT DOMESTIK KHUSUS UNTUK BARANG,"13,5",13,"12,5"
1031,50134,ANGKUTAN LAUT DOMESTIK PERINTIS UNTUK BARANG,"13,5",13,"12,5"
1032,50135,ANGKUTAN LAUT DOMESTIK PELAYARAN RAKYAT,"13,5",13,"12,5"
1033,50141,ANGKUTAN LAUT INTERNASIONAL UMUM LINER UNTUK BARANG,"13,5",13,"12,5"
1034,50142,ANGKUTAN LAUT INTERNASIONAL UMUM TRAMPER UNTUK BARANG,"13,5",13,"12,5"
1035,50143,ANGKUTAN LAUT INTERNASIONAL KHUSUS UNTUK BARANG,"13,5",13,"12,5"
1036,50144,ANGKUTAN LAUT INTERNASIONAL PELAYARAN RAKYAT,"13,5",13,"12,5"
1037,50211,ANGKUTAN SUNGAI DAN DANAU UNTUK PENUMPANG DENGAN TRAYEK TETAP,"13,5",13,"12,5"
1038,50212,"ANGKUTAN SUNGAI DAN DANAU UNTUK PENUMPANG DENGAN TRAYEK TIDAK TETAP DAN TIDAK","13,5",13,"12,5"
1039,50213,"ANGKUTAN SUNGAI DAN DANAU DENGAN TRAYEK TIDAK TETAP DAN TIDAK TERATUR UNTUK","13,5",13,"12,5"
1040,50214,ANGKUTAN PENYEBERANGAN UMUM ANTARPROVINSI UNTUK PENUMPANG,"13,5",13,"12,5"
1041,50215,ANGKUTAN PENYEBERANGAN PERINTIS ANTARPROVINSI UNTUK PENUMPANG,"13,5",13,"12,5"
1042,50216,"ANGKUTAN PENYEBERANGAN UMUM ANTARKABUPATEN/KOTA UNTUK PENUMPANG","13,5",13,"12,5"
1043,50217,ANGKUTAN PENYEBERANGAN PERINTIS ANTARKABUPATEN/KOTA UNTUK,"13,5",13,"12,5"
1044,50218,ANGKUTAN PENYEBERANGAN UMUM DALAM KABUPATEN/KOTA UNTUK,"13,5",13,"12,5"
1045,50219,ANGKUTAN PENYEBERANGAN LAINNYA UNTUK PENUMPANG TERMASUK,"13,5",13,"12,5"
1046,50221,ANGKUTAN SUNGAI DAN DANAU UNTUK BARANG UMUM DAN ATAU HEWAN,"13,5",13,"12,5"
1047,50222,ANGKUTAN SUNGAI DAN DANAU UNTUK BARANG KHUSUS,"13,5",13,"12,5"
1048,50223,ANGKUTAN SUNGAI DAN DANAU UNTUK BARANG BERBAHAYA,"13,5",13,"12,5"
1049,50224,ANGKUTAN PENYEBERANGAN UMUM ANTARPROVINSI UNTUK BARANG,"13,5",13,"12,5"
1050,50225,ANGKUTAN PENYEBERANGAN PERINTIS ANTARPROVINSI UNTUK BARANG,"13,5",13,"12,5"
1051,50226,ANGKUTAN PENYEBERANGAN UMUM ANTARKABUPATEN/KOTA UNTUK BARANG,"13,5",13,"12,5"
1052,50227,ANGKUTAN PENYEBERANGAN PERINTIS ANTARKABUPATEN/KOTA UNTUK,"13,5",13,"12,5"
1053,50228,ANGKUTAN PENYEBERANGAN UMUM DALAM KABUPATEN/KOTA UNTUK,"13,5",13,"12,5"
1054,50229,ANGKUTAN PENYEBERANGAN LAINNYA UNTUK BARANG TERMASUK,"13,5",13,"12,5"
1055,51101,ANGKUTAN UDARA BERJADWAL DOMESTIK UMUM UNTUK PENUMPANG,15,"12,5",12
1056,51102,ANGKUTAN UDARA BERJADWAL DOMESTIK PERINTIS UNTUK PENUMPANG,15,"12,5",12
1057,51103,ANGKUTAN UDARA BERJADWAL INTERNASIONAL UNTUK PENUMPANG,15,"12,5",12
1058,51104,ANGKUTAN UDARA TIDAK BERJADWAL DOMESTIK UMUM UNTUK PENUMPANG,15,"12,5",12
1059,51105,"ANGKUTAN UDARA TIDAK BERJADWAL DOMESTIK PERINTIS UNTUK PENUMPANG",15,"12,5",12
1060,51106,ANGKUTAN UDARA KHUSUS OLAHRAGA,15,"12,5",12
1061,51107,ANGKUTAN UDARA KHUSUS UNTUK WISATA,15,"12,5",12
1062,51109,ANGKUTAN UDARA KHUSUS LAINNYA,15,"12,5",12
1063,51201,ANGKUTAN UDARA BERJADWAL DOMESTIK UMUM UNTUK BARANG,15,"12,5",12
1064,51202,ANGKUTAN UDARA BERJADWAL DOMESTIK PERINTIS UNTUK BARANG,15,"12,5",12
1065,51203,ANGKUTAN UDARA BERJADWAL INTERNASIONAL UNTUK BARANG,15,"12,5",12
1066,51204,ANGKUTAN UDARA TIDAK BERJADWAL DOMESTIK UMUM UNTUK BARANG,15,"12,5",12
1067,51205,ANGKUTAN UDARA TIDAK BERJADWAL DOMESTIK PERINTIS UNTUK BARANG,15,"12,5",12
1068,52101,PERGUDANGAN,30,30,25
1069,52102,JASA COLD STORAGE,30,30,25
1070,52103,JASA BOUNDED WAREHOUSING ATAU WILAYAH KAWASAN BERIKAT,30,30,25
1071,52109,JASA PERGUDANGAN LAINNYA,30,30,25
1072,52211,JASA TERMINAL DARAT,25,20,20
1073,52212,JASA STASIUN KERETA API,25,20,20
1074,52213,JASA JALAN TOL,25,20,20
1076,52215,JASA PERPARKIRAN DI LUAR BADAN JALAN (OFF SREET PARKING),25,20,20
1077,52219,JASA PENUNJANG ANGKUTAN DARAT LAINNYA,25,20,20
1078,52221,JASA PELAYANAN KEPELABUHANAN LAUT,25,20,20
1079,52222,JASA PELAYANAN KEPELABUHANAN SUNGAI DAN DANAU,25,20,20
1080,52223,JASA PELAYANAN KEPELABUHANAN PENYEBERANGAN,25,20,20
1081,52229,JASA PENUNJANG ANGKUTAN AIR LAINNYA,25,20,20
1082,52230,JASA KEBANDARUDARAAN,25,20,20
1083,52240,PENANGANAN KARGO (BONGKAR MUAT BARANG),30,30,25
1084,52291,JASA PENGURUSAN TRANSPORTASI (JPT),30,30,25
1085,52292,"JASA EKSPEDISI MUATAN KERETA API DAN EKSPEDISI ANGKUTAN DARAT (EMKA & EAD)",25,20,20
1086,52293,JASA EKSPEDISI MUATAN KAPAL (EMKL),25,20,20
1087,52294,JASA EKSPEDISI MUATAN PESAWAT UDARA (EMPU),25,20,20
1088,52299,"JASA PENUNJANG ANGKUTAN LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI TEMPAT LAIN",30,30,25
1089,53101,POS NASIONAL,15,13,12
1090,53102,UNIT PELAYANAN POS,15,13,12
1091,53200,KURIR,50,50,50
1092,55111,HOTEL BINTANG LIMA,25,20,20
1093,55112,HOTEL BINTANG EMPAT,25,20,20
1094,55113,HOTEL BINTANG TIGA,25,20,20
1095,55114,HOTEL BINTANG DUA,25,20,20
1096,55115,HOTEL BINTANG SATU,25,20,20
1097,55120,HOTEL MELATI,25,20,20
1098,55130,PONDOK WISATA (HOME STAY),25,20,20
1099,55191,PENGINAPAN REMAJA (YOUTH HOSTEL),25,20,20
1100,55192,BUMI PERKEMAHAN,25,20,20
1101,55193,PERSINGGAHAN KARAVAN,25,20,20
1102,55194,VILA,25,20,20
1103,55195 APARTEMEN HOTEL,,25,20,20
1104,55199 PENYEDIAAN AKOMODASI JANGKA PENDEK LAINNYA,,25,20,20
1105,55900 PENYEDIAAN AKOMODASI LAINNYA,,25,20,20
1106,56101 RESTORAN,,25,20,20
1107,56102 WARUNG MAKAN,,25,20,20
1108,56103 KEDAI MAKANAN,,25,20,20
1112,56301,BAR,25,20,20
1113,56302,KELAB MALAM ATAU DISKOTIK YANG UTAMANYA MENYEDIAKAN MINUMAN,25,20,20
1114,56303,RUMAH MINUM/KAFE,25,20,20
1115,56304,KEDAI MINUMAN,25,20,20
1116,56305,RUMAH/KEDAI OBAT TRADISIONAL,30,25,20
1117,56306,PENYEDIAAN MINUMAN KELILING/TEMPAT TIDAK TETAP,30,25,20
1118,58110,PENERBITAN BUKU,"14,5",13,12
1119,58120,PENERBITAN BUKU DIREKTORI DAN MAILING LIST,"14,5",13,12
1120,58130,"PENERBITAN SURAT KABAR, JURNAL, BULETIN DAN MAJALAH",21,21,21
1121,58190,PENERBITAN LAINNYA,"14,5",13,12
1122,58200,PENERBITAN PIRANTI LUNAK (SOFTWARE),-,-,-
1123,59111,"PRODUKSI FILM, VIDEO DAN PROGRAM TELEVISI OLEH PEMERINTAH",-,-,-
1124,59112,"PRODUKSI FILM, VIDEO DAN PROGRAM TELEVISI OLEH SWASTA",15,13,12
1125,59121,"PASCA PRODUKSI FILM, VIDEO DAN PROGRAM TELEVISI OLEH PEMERINTAH",-,-,-
1126,59122,"PASCA PRODUKSI FILM, VIDEO DAN PROGRAM TELEVISI OLEH SWASTA",15,13,12
1127,59131,"DISTRIBUSI FILM, VIDEO DAN PROGRAM TELEVISI OLEH PEMERINTAH",-,-,-
1128,59132,"DISTRIBUSI FILM, VIDEO DAN PROGRAM TELEVISI OLEH SWASTA",15,13,12
1129,59140,KEGIATAN PEMUTARAN FILM,15,13,12
1130,59201,PEREKAMAN SUARA,15,13,12
1131,59202,PENERBITAN MUSIK DAN BUKU MUSIK,15,13,12
1132,60101,PENYIARAN RADIO OLEH PEMERINTAH,-,-,-
1133,60102,PENYIARAN RADIO OLEH SWASTA,22,22,22
1134,60201,PENYIARAN DAN PEMROGRAMAN TELEVISI OLEH PEMERINTAH,-,-,-
1135,60202,PENYIARAN DAN PEMROGRAMAN TELEVISI OLEH SWASTA,17,17,17
1136,61100,TELEKOMUNIKASI DENGAN KABEL,15,13,12
1137,61200,"TmEeLlaEluKiO jMarUinNgIaKnA lSaIi nT,A sNePpAer KtiA PBuEbLlic Switched Telephone Network (PSTN). termasuk",15,13,12
1138,61300 TELEKOMUNIKASI SATELIT,,15,13,12
1139,61911 JASA PANGGILAN PREMIUM (PREMIUM CALL),,15,13,12
1140,61912 JASA RADIO PANGGIL UNTUK UMUM (RPUU),,15,13,12
1141,61913 JASA RADIO TRUNKING,,15,13,12
1142,61914 WARUNG TELEKOMUNIKASI (WARTEL),,15,13,12
1143,61919 JASA NILAI TAMBAH TELEPONI LAINNYA,,15,13,12
1144,61921 INTERNET SERVICE PROVIDER,,15,13,12
1145,61922 JASA SISTEM KOMUNIKASI,,15,13,12
1146,61923 JASA VOICE OVER INTERNET PROTOCOL (VOIP),,15,13,12
1147,61924 WARUNG INTERNET (WARNET),,15,13,12
1148,61929 JASA MULTIMEDIA LAINNYA,,50,50,50
1149,61991,TELEKOMUNIKASI KHUSUS UNTUK PENYIARAN,15,13,12
1150,61999,TELEKOMUNIKASI LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI TEMPAT,15,13,12
1151,62010,KEGIATAN PEMROGRAMAN KOMPUTER,50,50,50
1152,62020,KEGIATAN KONSULTASI KOMPUTER DAN MANAJEMEN FASILITAS KOMPUTER,50,50,50
1153,62090,KEGIATAN TEKNOLOGI INFORMASI DAN JASA KOMPUTER LAINNYA,50,50,50
1154,63111,KEGIATAN PENGOLAHAN DATA,55,53,51
1155,63112,"KEGIATAN PENYIMPANAN DATA DI SERVER (HOSTING) DAN KEGIATAN YANG BERHUBUNGAN DENGAN ITU",55,53,51
1156,63120,PORTAL WEB,55,53,51
1157,63911,KEGIATAN KANTOR BERITA OLEH PEMERINTAH,-,-,-
1158,63912,KEGIATAN KANTOR BERITA OLEH SWASTA,"27,5",25,20
1159,63990,"KEGIATAN JASA INFORMASI LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI TEMPAT LAIN","27,5",25,20
1160,64110,BANK SENTRAL,-,-,-
1161,64121,BANK PEMERINTAH/BUMN/PERSERO,-,-,-
1162,64122,BANK PEMERINTAH DAERAH (BPD) DEVISA,-,-,-
1163,64123,BANK PEMERINTAH DAERAH (BPD) NON DEVISA,-,-,-
1164,64124,BANK CAMPURAN DAN ASING,-,-,-
1165,64125,BANK UMUM SWASTA NASIONAL DEVISA,-,-,-
1166,64126,BANK UMUM SWASTA NASIONAL NON DEVISA,-,-,-
1167,64127,BANK PERKREDITAN RAKYAT (BPR),-,-,-
1168,6413 1,BANK UMUM SYARIAH,-,-,-
1169,64132,BANK PEMBIAYAAN RAKYAT (BPR) SYARIAH,-,-,-
1170,64133,UNIT USAHA SYARIAH,-,-,-
1171,64140,KOPERASI SIMPAN PINJAM/UNIT SIMPAN PINJAM,-,-,-
1172,64150,BAITUL MAAL WANTANWIL (BMT),-,-,-
1173,64190,JASA PERANTARA MONETER LAINNYA,50,50,50
1174,64200,KEGIATAN PERUSAHAAN HOLDING,-,-,-
1175,64300,"TRUST, PEMBIAYAAN DAN ENTITAS KEUANGAN SEJENIS",-,-,-
1176,64910,SEWA GUNA USAHA DENGAN HAK OPSI,-,-,-
1177,64921,PEGADAIAN,-,-,-
1178,64922,PEMBIAYAAN KONSUMEN (CONSUMERS CREDIT),17,17,17
1179,64923,PEMBIAYAAN KARTU KREDIT (CREDIT CARD),-,-,-
1180,64929,PEMBIAYAAN NON LEASING LAINNYA,-,-,-
1181,64991 MODAL VENTURA (VENTURA CAPITAL),-,-,-
1182,64992 PEMBIAYAAN ANJAK PIUTANG (FACTORING),-,-,-
1183,64993 LEMBAGA PENJAMINAN,-,-,-
1184,64999 JASA KEUANGAN LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI TEMPAT,-,-,-
1185,65111,ASURANSI JIWA KONVENSIONAL,-,-,-
1186,65112,ASURANSI JIWA SYARIAH,-,-,-
1187,65121,ASURANSI NON JIWA KONVENSIONAL,-,-,-
1198,66193 BIRO ADMINISTRASI EFEK,,-,-,-
1199,66194 KUSTODIAN (CUSTODIAN),,-,-,-
1200,66195 WALI AMANAT (TRUSTEE),,-,-,-
1201,66196 LEMBAGA PEMERINGKAT EFEK,,-,-,-
1202,66197 JASA PENUKARAN MATA UANG (MONEY CHANGER),,-,-,-
1203,66199 JASA PENUNJANG JASA KEUANGAN LAINNYA YANG TIDAK DAPAT,,50,50,50
1204,66210,JASA PENILAI RISIKO DAN KERUSAKAN,50,50,50
1205,66221,JASA AGEN ASURANSI,50,50,50
1206,66222,JASA BROKER ASURANSI,50,50,50
1210,66300,JASA MANAJEMEN DANA,-,-,-
1211,68110,REAL ESTAT YANG DIMILIKI SENDIRI ATAU DISEWA,20,"17,5",17
1212,68120,KAWASAN PARIWISATA,20,"17,5",17
1213,68200,REAL ESTAT ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK,20,"17,5",17
1214,69100,JASA HUKUM,51,50,50
1215,69200,"JASA AKUNTANSI, PEMBUKUAN DAN PEMERIKSA; KONSULTASI PAJAK",50,50,50
1216,70100,KEGIATAN KANTOR PUSAT,50,50,50
1217,70201,JASA KONSULTAN PARIWISATA,50,50,50
1218,70202,JASA KONSULTAN TRANSPORTASI,50,50,50
1219,70209,KEGIATAN KONSULTASI MANAJEMEN LAINNYA,50,50,50
1220,71100,JASA ARSITEKUR DAN TEKNIK SIPIL SERTA KONSULTASI TEKNIS YANG,50,50,50
1221,71201,JASA SERTIFIKASI,50,50,50
1222,71202,JASA PENGUJIAN LABORATORIUM,32,31,29
1223,71203,JASA INSPEKSI,50,50,50
1224,71204,JASA INSPEKSI TEKNIK INSTALASI,50,50,50
1225,71205,JASA KALIBRASI/METROLOGI,50,50,50
1226,71209,JASA ANALISIS DAN UJI TEKNIS LAINNYA,50,50,50
1227,72101,PENELITIAN DAN PENGEMBANGAN ILMU PENGETAHUAN ALAM,50,50,50
1228,72102,PENELITIAN DAN PENGEMBANGAN ILMU TEKNOLOGI DAN REKAYASA,50,50,50
1229,72201,PENELITIAN DAN PENGEMBANGAN ILMU PENGETAHUAN SOSIAL,50,50,50
1230,72202,PENELITIAN DAN PENGEMBANGAN HUMANIORA,50,50,50
1231,73100,PERIKLANAN,50,50,50
1232,73200,PENELITIAN PASAR DAN JAJAK PENDAPAT MASYARAKAT,50,50,50
1233,74100,JASA PERANCANGAN KHUSUS,32,31,29
1234,74201,JASA FOTOGRAFI,50,50,50
1235,74202,"JASA ANGKUTAN UDARA KHUSUS PEMOTRETAN, SURVEI DAN PEMETAAN",32,31,29
1236,74901,JASA PENYELIDIKAN DAN KEAMANAN,32,31,29
1237,74902,JASA KONSULTASI BISNIS DAN BROKER BISNIS,50,50,50
1238,74909,"JASA PROFESIONAL, ILMIAH DAN TEKNIS LAINNYA YANG TIDAK DAPAT",32,31,29
1239,75000,JASA KESEHATAN HEWAN,30,"27,5",25
1240,77100,"JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI MOBIL, BUS, TRUK",32,31,29
1241,77210,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI ALAT REKREASI,32,31,29
1242,77220,"JASA PERSEWAAN KASET VIDEO, CD, VCD/DVD DAN SEJENISNYA",32,31,29
1243,77291,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI ALAT PESTA,32,31,29
1244,77292,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI BARANG,32,31,29
1245,77293,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI BARANG HASIL,32,31,29
1246,77294,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI BUNGA DAN,32,31,29
1247,77295,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI ALAT MUSIK,32,31,29
1248,77299,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI BARANG,32,31,29
1251,77303,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI ALAT,49,49,48
1252,77304,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI ALAT,49,49,48
1253,77305,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI MESIN PERTANIAN,49,49,48
1254,77306,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI MESIN DAN,49,49,48
1255,77307,JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI MESIN KANTOR,49,49,48
1256,77309,"JASA PERSEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI MESIN,",49,49,48
1257,77400,"SEWA GUNA USAHA TANPA HAK OPSI ASET NON FINANSIAL, BUKAN KARYA HAK",32,31,29
1258,78101,JASA PENYELEKSIAN DAN PENEMPATAN TENAGA KERJA DALAM NEGERI,32,31,29
1259,78102,JASA PENYELEKSIAN DAN PENEMPATAN TENAGA KERJA LUAR NEGERI,32,31,29
1260,78103,JASA PENYALURAN TENAGA KERJA,32,31,29
1261,78200,JASA PENYEDIAAN TENAGA KERJA WAKTU TERTENTU,32,31,29
1262,78300,JASA PENYEDIAAN SUMBER DAYA MANUSIA DAN MANAJEMEN FUNGSI SUMBER,32,31,29
1263,79111,JASA AGEN PERJALANAN WISATA,50,50,50
1264,79112,JASA AGEN PERJALANAN BUKAN WISATA,30,30,25
1265,79120,JASA BIRO PERJALANAN WISATA,30,30,25
1266,79910,JASA INFORMASI PARIWISATA,32,31,29
1267,79920,JASA PRAMUWISATA,32,31,29
1268,79990,JASA RESERVASI LAINNYA YANG BERHUBUNGAN DENGAN ITU YANG TIDAK,32,31,29
1269,80100,JASA KEAMANAN SWASTA,32,31,29
1270,80200,JASA SISTEM KEAMANAN,32,31,29
1271,80300,JASA PENYELIDIKAN,32,31,29
1272,81100,PENYEDIA GABUNGAN JASA PENUNJANG FASILITAS,32,31,29
1275,81300,JASA PERAWATAN DAN PEMELIHARAAN TAMAN,32,31,29
1276,82110,PENYEDIA GABUNGAN JASA ADMINISTRASI KANTOR,32,31,29
1277,82190,"JASA FOTO KOPI, PENYIAPAN DOKUMEN DAN JASA KHUSUS PENUNJANG",32,31,29
1278,82200,JASA CALL CENTRE,32,31,29
1279,82301,"JASA PENYELENGGARA PERTEMUAN, PERJALANAN INSENTIF, KONFERENSI DAN",50,50,50
1280,82302,JASA EVENT ORGANIZER,50,50,50
1281,82910,JASA DEBT COLLECTION DAN BIRO KREDIT,32,31,29
1282,82920,JASA PENGEPAKAN,30,30,25
1283,82990,"JASA PENUNJANG USAHA LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI TEMPAT LAIN",32,31,29
1284,84111,BENDAHARA PEMERINTAH PUSAT,-,-,-
1285,84112,BENDAHARA PEMERINTAH DAERAH,-,-,-
1286,84113,BENDAHARA LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI TEMPAT LAIN,-,-,-
1287,84200,JAMINAN SOSIAL WAJIB,-,-,-
1288,85111,JASA PENDIDIKAN SEKOLAH DASAR/MADRASAH IBTIDAIYAH PEMERINTAH,-,-,-
1289,85112,JASA PENDIDIKAN SEKOLAH MENENGAH PERTAMA/MADRASAH TSANAWIYAH,-,-,-
1290,85121,JASA PENDIDIKAN SEKOLAH DASAR/MADRASAH IBTIDAIYAH SWASTA,30,"27,5",25
1291,85122,JASA PENDIDIKAN SEKOLAH MENENGAH PERTAMA/MADRASAH TSANAWIYAH,30,"27,5",25
1292,85210,JASA PENDIDIKAN MENENGAH UMUM/MADRASAH ALIYAH PEMERINTAH,-,-,-
1293,85220,JASA PENDIDIKAN MENENGAH UMUM/MADRASAH ALIYAH SWASTA,30,"27,5",25
1294,85230,JASA PENDIDIKAN MENENGAH KEJURUAN DAN TEKNIK/MADRASAH ALIYAH,-,-,-
1295,85240,JASA PENDIDIKAN MENENGAH KEJURUAN DAN TEKNIK/MADRASAH ALIYAH,30,"27,5",25
1296,85311,JASA PENDIDIKAN TINGGI PROGRAM GELAR PEMERINTAH,-,-,-
1297,85312,JASA PENDIDIKAN TINGGI PROGRAM NON GELAR PEMERINTAH,-,-,-
1298,85321,JASA PENDIDIKAN TINGGI PROGRAM GELAR SWASTA,30,"27,5",25
1302,85430,JASA PENDIDIKAN LAINNYA PEMERINTAH,-,-,-
1303,85491,JASA PENDIDIKAN MANAJEMEN DAN PERBANKAN,30,"27,5",25
1304,85492,JASA PENDIDIKAN KOMPUTER (TEKNOLOGI INFORMASI DAN KOMUNIKASI),30,"27,5",25
